"","V20","EduGroup","RiskGroup","sum_Employment"
"1",11,0,"2",130968.36
"2",11,1,"2",444776.482
"3",11,1,"3",244.039
"4",11,2,"2",233217.677
"5",11,3,"2",281316.622
"6",11,3,"3",320.083
"7",11,4,"2",38741.11
"8",11,5,"2",58692.2
"9",11,5,"3",230.433
"10",11,6,"2",6588.708
"11",11,7,"2",1065.344
"12",12,0,"2",1638.237
"13",12,1,"2",13316.689
"14",12,1,"3",41.997
"15",12,2,"2",14346.853
"16",12,2,"3",93.231
"17",12,3,"1",240.568
"18",12,3,"2",29448.835
"19",12,3,"3",566.093
"20",12,4,"2",6117.953
"21",12,4,"3",352.54
"22",12,5,"1",87.919
"23",12,5,"2",11272.061
"24",12,5,"3",556.998
"25",12,6,"2",1076.421
"26",12,7,"2",201.891
"27",13,1,"2",9.463
"28",13,2,"2",56.032
"29",13,3,"2",140.567
"30",13,4,"2",62.189
"31",14,1,"2",356.613
"32",14,2,"2",757.72
"33",14,3,"1",95.56
"34",14,3,"2",1024.308
"35",14,3,"3",202.894
"36",14,4,"1",59.662
"37",14,4,"2",508.421
"38",14,4,"3",191.433
"39",14,5,"1",699.284
"40",14,5,"2",1036.242
"41",14,5,"3",1385.787
"42",14,6,"1",276.73
"43",20,0,"2",768.397
"44",20,1,"2",3101.356
"45",20,2,"2",2557.159
"46",20,2,"3",64.808
"47",20,3,"1",143.009
"48",20,3,"2",4298.253
"49",20,3,"3",161.418
"50",20,4,"1",58.674
"51",20,4,"2",800.881
"52",20,4,"3",107.895
"53",20,5,"1",218.387
"54",20,5,"2",1668.598
"55",20,5,"3",806.438
"56",20,6,"1",20.313
"57",20,6,"2",67.039
"58",20,7,"1",35.384
"59",20,7,"2",43.516
"60",31,0,"2",509.607
"61",31,0,"3",1041.706
"62",31,1,"1",118.841
"63",31,1,"2",1577.839
"64",31,1,"3",10030.234
"65",31,2,"1",267.671
"66",31,2,"2",1233.026
"67",31,2,"3",9028.428
"68",31,3,"1",902.945
"69",31,3,"2",1848.207
"70",31,3,"3",10803.575
"71",31,4,"1",66.523
"72",31,4,"2",101.108
"73",31,4,"3",1042.455
"74",31,5,"2",57.005
"75",31,5,"3",1392.845
"76",32,0,"2",314.706
"77",32,0,"3",222.294
"78",32,1,"2",1380.178
"79",32,1,"3",2511.529
"80",32,2,"2",968.811
"81",32,2,"3",2132.927
"82",32,3,"1",18.353
"83",32,3,"2",817.477
"84",32,3,"3",5954.752
"85",32,4,"2",76.93
"86",32,4,"3",1082.44
"87",32,5,"2",199.376
"88",32,5,"3",2325.341
"89",32,6,"3",61.268
"90",51,1,"2",207.481
"91",51,2,"1",55.052
"92",51,2,"2",775.689
"93",51,2,"3",19.834
"94",51,3,"1",238.027
"95",51,3,"2",3470.213
"96",51,3,"3",615.062
"97",51,4,"1",65.358
"98",51,4,"2",324.778
"99",51,4,"3",74.185
"100",51,5,"2",213.466
"101",51,5,"3",19.664
"102",52,4,"1",395.526
"103",52,5,"3",1
"104",61,1,"2",37.161
"105",61,1,"3",26.457
"106",61,2,"2",82.005
"107",61,3,"2",72.746
"108",61,3,"3",87.284
"109",62,1,"2",54.576
"110",62,2,"2",353.388
"111",62,3,"2",172.752
"112",62,4,"2",28.685
"113",71,0,"2",163.403
"114",71,1,"2",1564.641
"115",71,1,"3",31.238
"116",71,2,"2",1621.303
"117",71,2,"3",79.165
"118",71,3,"1",1
"119",71,3,"2",3247.96
"120",71,3,"3",1478.632
"121",71,4,"2",947.519
"122",71,4,"3",478.659
"123",71,5,"1",619.445
"124",71,5,"2",542.95
"125",71,5,"3",718.38
"126",71,6,"1",591.194
"127",71,6,"2",1
"128",71,6,"3",109.705
"129",72,0,"2",29.146
"130",72,1,"2",239.316
"131",72,2,"2",257.323
"132",72,3,"2",227.068
"133",72,4,"2",50.083
"134",72,5,"2",33.027
"135",72,5,"3",23.788
"136",80,2,"2",75.036
"137",80,5,"2",153.537
"138",80,6,"1",93.898
"139",80,6,"3",345.14
"140",101,0,"2",466.693
"141",101,0,"3",44.524
"142",101,1,"2",4414.942
"143",101,1,"3",469.82
"144",101,2,"2",8944.674
"145",101,2,"3",792.347
"146",101,3,"1",1024.668
"147",101,3,"2",21504.58
"148",101,3,"3",5282.805
"149",101,4,"1",107.993
"150",101,4,"2",3033.835
"151",101,4,"3",1703.689
"152",101,5,"1",840.705
"153",101,5,"2",4476.924
"154",101,5,"3",3305.492
"155",101,6,"2",52.657
"156",101,6,"3",198.762
"157",102,0,"2",2184.117
"158",102,0,"3",73.302
"159",102,1,"2",7488.902
"160",102,1,"3",139.785
"161",102,2,"1",45.047
"162",102,2,"2",8017.961
"163",102,2,"3",629.99
"164",102,3,"2",15276.065
"165",102,3,"3",2913.917
"166",102,4,"2",1962.062
"167",102,4,"3",1918.862
"168",102,5,"1",469.303
"169",102,5,"2",2789.59
"170",102,5,"3",2195.309
"171",102,6,"1",46.91
"172",102,6,"2",35.087
"173",103,0,"2",729.703
"174",103,1,"2",2256.58
"175",103,1,"3",217.204
"176",103,2,"2",3375.169
"177",103,2,"3",204.663
"178",103,3,"1",127.969
"179",103,3,"2",9570.596
"180",103,3,"3",2547.944
"181",103,4,"1",48.418
"182",103,4,"2",1064.366
"183",103,4,"3",1022.752
"184",103,5,"1",419.683
"185",103,5,"2",1449.647
"186",103,5,"3",1961.717
"187",103,6,"2",288.6
"188",103,6,"3",203.069
"189",104,0,"2",147.265
"190",104,1,"2",852.273
"191",104,1,"3",115.615
"192",104,2,"2",1166.539
"193",104,2,"3",14.122
"194",104,3,"2",3460.326
"195",104,3,"3",255.616
"196",104,4,"2",368.144
"197",104,4,"3",362.789
"198",104,5,"1",103.509
"199",104,5,"2",401.628
"200",104,5,"3",396.473
"201",105,0,"2",120.238
"202",105,1,"2",567.115
"203",105,2,"2",886.042
"204",105,2,"3",218.148
"205",105,3,"1",154.578
"206",105,3,"2",3462.713
"207",105,3,"3",1400.088
"208",105,4,"1",273.107
"209",105,4,"2",1531.6
"210",105,4,"3",374.798
"211",105,5,"1",456.933
"212",105,5,"2",1750.07
"213",105,5,"3",2547.373
"214",105,6,"3",158.188
"215",106,0,"2",263.543
"216",106,0,"3",40.937
"217",106,1,"2",2469.247
"218",106,1,"3",185.788
"219",106,2,"2",3129.516
"220",106,2,"3",523.471
"221",106,3,"2",8984.988
"222",106,3,"3",1258.987
"223",106,4,"2",1787.653
"224",106,4,"3",1154.601
"225",106,5,"1",209.284
"226",106,5,"2",2563.966
"227",106,5,"3",1745.239
"228",106,6,"2",22
"229",106,6,"3",170.537
"230",107,0,"2",2282.725
"231",107,0,"3",150.188
"232",107,1,"2",11940.748
"233",107,1,"3",1367.608
"234",107,2,"2",22066.443
"235",107,2,"3",3000.918
"236",107,3,"1",382.527
"237",107,3,"2",70697.737
"238",107,3,"3",16481.846
"239",107,4,"1",1033.329
"240",107,4,"2",16418.908
"241",107,4,"3",7553.485
"242",107,5,"1",4173.174
"243",107,5,"2",16749.899
"244",107,5,"3",16611.287
"245",107,6,"1",1308.636
"246",107,6,"2",492.674
"247",107,6,"3",1330.852
"248",107,7,"1",636.996
"249",107,7,"2",161.463
"250",108,1,"2",414.56
"251",108,2,"2",696.821
"252",108,3,"1",53.73
"253",108,3,"2",2536.833
"254",108,3,"3",761.875
"255",108,4,"2",886.309
"256",108,4,"3",1098.387
"257",108,5,"2",1119.682
"258",108,5,"3",1581.413
"259",111,1,"2",537.707
"260",111,2,"2",635.894
"261",111,2,"3",94.634
"262",111,3,"2",2533.147
"263",111,3,"3",618.161
"264",111,4,"2",1082.491
"265",111,4,"3",656.835
"266",111,5,"1",484.765
"267",111,5,"2",2307.566
"268",111,5,"3",1778.343
"269",111,6,"1",676.979
"270",111,6,"2",507.962
"271",111,6,"3",99.432
"272",111,7,"2",81.648
"273",111,7,"3",105.776
"274",112,1,"2",197.038
"275",112,2,"2",316.906
"276",112,3,"2",3670.347
"277",112,3,"3",953.232
"278",112,4,"2",421.494
"279",112,4,"3",460.225
"280",112,5,"2",628.473
"281",112,5,"3",1865.204
"282",112,6,"2",91.908
"283",112,6,"3",175.132
"284",120,1,"2",58.566
"285",120,3,"2",451.469
"286",120,4,"2",727.108
"287",120,4,"3",182.234
"288",120,5,"2",634.113
"289",120,5,"3",360.441
"290",131,0,"3",47.615
"291",131,1,"2",253.837
"292",131,1,"3",501.365
"293",131,2,"2",881.546
"294",131,2,"3",1183.64
"295",131,3,"1",146.725
"296",131,3,"2",1234.73
"297",131,3,"3",6900.393
"298",131,4,"1",45.703
"299",131,4,"2",194.036
"300",131,4,"3",1135.104
"301",131,5,"1",50.705
"302",131,5,"2",283.32
"303",131,5,"3",1181.829
"304",131,6,"3",39.751
"305",132,0,"2",87.975
"306",132,1,"2",2756.349
"307",132,1,"3",2077.435
"308",132,2,"2",6678.066
"309",132,2,"3",4016.806
"310",132,3,"1",226.188
"311",132,3,"2",17232.906
"312",132,3,"3",13311.018
"313",132,4,"2",1901.842
"314",132,4,"3",3861.318
"315",132,5,"1",1613.399
"316",132,5,"2",3208.631
"317",132,5,"3",7457.782
"318",132,6,"2",37.025
"319",132,6,"3",770.755
"320",133,1,"2",463.588
"321",133,1,"3",370.663
"322",133,2,"3",397.33
"323",133,3,"2",212.621
"324",133,3,"3",1564.351
"325",133,4,"2",46.516
"326",133,4,"3",541.452
"327",133,5,"2",305.031
"328",133,5,"3",266.889
"329",134,1,"2",425.332
"330",134,1,"3",590.582
"331",134,2,"2",842.702
"332",134,2,"3",2707.061
"333",134,3,"1",244.333
"334",134,3,"2",4244.375
"335",134,3,"3",14184.313
"336",134,4,"1",226.757
"337",134,4,"2",492.235
"338",134,4,"3",3596.943
"339",134,5,"1",978.005
"340",134,5,"2",1123.777
"341",134,5,"3",2817.642
"342",139,0,"2",604.734
"343",139,1,"1",155.24
"344",139,1,"2",1312.682
"345",139,1,"3",586.163
"346",139,2,"2",3472.252
"347",139,2,"3",2743.81
"348",139,3,"2",3986.491
"349",139,3,"3",6696.093
"350",139,4,"2",539.204
"351",139,4,"3",1301.935
"352",139,5,"1",377.852
"353",139,5,"2",1519.792
"354",139,5,"3",3307.907
"355",139,6,"2",188.88
"356",141,0,"2",352.218
"357",141,1,"2",16346.154
"358",141,1,"3",1693.543
"359",141,2,"1",84.011
"360",141,2,"2",36041.923
"361",141,2,"3",2739.194
"362",141,3,"1",1239.937
"363",141,3,"2",68786.89
"364",141,3,"3",15773.109
"365",141,4,"1",7099.949
"366",141,4,"2",4866.729
"367",141,4,"3",5113.161
"368",141,5,"1",9916.12
"369",141,5,"2",6456.362
"370",141,5,"3",9530.424
"371",141,6,"1",323.553
"372",141,6,"3",756.355
"373",142,1,"2",204.75
"374",142,3,"2",656.724
"375",142,3,"3",619.065
"376",142,4,"2",349.856
"377",142,4,"3",237.701
"378",142,5,"1",212.981
"379",142,5,"3",658.869
"380",143,1,"2",510.528
"381",143,1,"3",673.709
"382",143,2,"2",1514.061
"383",143,2,"3",431.061
"384",143,3,"1",238.549
"385",143,3,"2",1791.945
"386",143,3,"3",1820.597
"387",143,4,"2",476.582
"388",143,4,"3",673.653
"389",143,5,"1",94.491
"390",144,0,"2",320.316
"391",144,1,"2",2352.626
"392",144,2,"2",3985.549
"393",144,2,"3",1572.181
"394",144,3,"1",298.54
"395",144,3,"2",7982.8
"396",144,3,"3",2751.637
"397",144,4,"2",353.72
"398",144,4,"3",690.221
"399",144,5,"2",822.827
"400",144,5,"3",571.421
"401",151,0,"2",218.971
"402",151,1,"2",726.059
"403",151,1,"3",439.287
"404",151,2,"1",60.4
"405",151,2,"2",6010.887
"406",151,2,"3",638.632
"407",151,3,"2",8069.569
"408",151,3,"3",3651.011
"409",151,4,"1",699.236
"410",151,4,"2",1351.531
"411",151,4,"3",735.462
"412",151,5,"1",749.948
"413",151,5,"2",1911.044
"414",151,5,"3",897.556
"415",152,0,"2",193.219
"416",152,1,"2",3235.138
"417",152,1,"3",887.412
"418",152,2,"2",3498.428
"419",152,2,"3",1509.568
"420",152,3,"1",474.375
"421",152,3,"2",9181.49
"422",152,3,"3",3287.776
"423",152,4,"1",986.65
"424",152,4,"2",681.457
"425",152,4,"3",944.058
"426",152,5,"1",1638.144
"427",152,5,"2",630.677
"428",152,5,"3",2752.565
"429",152,6,"3",374.163
"430",161,0,"2",162.755
"431",161,0,"3",251.969
"432",161,1,"2",255.9
"433",161,1,"3",717.744
"434",161,2,"2",285.968
"435",161,2,"3",959.465
"436",161,3,"1",97.911
"437",161,3,"2",314.862
"438",161,3,"3",3728.344
"439",161,4,"2",248.974
"440",161,4,"3",469.949
"441",161,5,"2",253.193
"442",161,5,"3",778.859
"443",161,6,"2",461.816
"444",161,6,"3",134.052
"445",162,0,"3",36.382
"446",162,1,"2",833.303
"447",162,1,"3",987.344
"448",162,2,"2",2220.1
"449",162,2,"3",2436.377
"450",162,3,"1",183.153
"451",162,3,"2",4649.462
"452",162,3,"3",9793.361
"453",162,4,"1",585.98
"454",162,4,"2",466.488
"455",162,4,"3",1933.805
"456",162,5,"1",340.159
"457",162,5,"2",1409.368
"458",162,5,"3",3216.197
"459",162,6,"2",376.42
"460",162,6,"3",193.065
"461",163,1,"2",18.02
"462",163,2,"2",17.863
"463",163,3,"2",20.673
"464",163,4,"3",306.033
"465",163,5,"2",111.897
"466",163,5,"3",202.47
"467",171,0,"2",40.369
"468",171,1,"1",149.523
"469",171,1,"2",572.805
"470",171,1,"3",833.527
"471",171,2,"2",1086.553
"472",171,2,"3",541.943
"473",171,3,"2",2934.258
"474",171,3,"3",10439.617
"475",171,4,"1",186.41
"476",171,4,"2",268.05
"477",171,4,"3",1701.332
"478",171,5,"1",235.12
"479",171,5,"2",350.152
"480",171,5,"3",4669.551
"481",171,6,"1",194.925
"482",171,6,"2",26.993
"483",171,6,"3",368.994
"484",171,7,"3",135.454
"485",172,0,"2",42.045
"486",172,1,"2",1536.022
"487",172,1,"3",1057.15
"488",172,2,"2",1923.63
"489",172,2,"3",2296.35
"490",172,3,"1",72.217
"491",172,3,"2",8407.931
"492",172,3,"3",11852.676
"493",172,4,"1",205.334
"494",172,4,"2",1813.893
"495",172,4,"3",3849.875
"496",172,5,"1",920.614
"497",172,5,"2",2378.708
"498",172,5,"3",5929.664
"499",172,6,"3",65.421
"500",179,0,"2",161.973
"501",179,1,"2",154.434
"502",179,1,"3",181.328
"503",179,2,"2",1035.855
"504",179,2,"3",1236.023
"505",179,3,"2",4461.72
"506",179,3,"3",8966.578
"507",179,4,"2",427.767
"508",179,4,"3",2101.961
"509",179,5,"1",1345.513
"510",179,5,"2",581.438
"511",179,5,"3",3371.698
"512",179,7,"2",132.808
"513",181,0,"3",34.877
"514",181,1,"2",612.706
"515",181,1,"3",595.814
"516",181,2,"2",1364.427
"517",181,2,"3",4091.132
"518",181,3,"1",612.004
"519",181,3,"2",6306.13
"520",181,3,"3",30639.515
"521",181,4,"1",2105.923
"522",181,4,"2",2223.297
"523",181,4,"3",10215.712
"524",181,5,"1",2887.343
"525",181,5,"2",2207.799
"526",181,5,"3",11705.746
"527",181,6,"3",425.196
"528",182,3,"3",136.659
"529",191,1,"2",86.305
"530",191,2,"3",66.869
"531",191,3,"2",76.93
"532",191,3,"3",237.652
"533",191,4,"3",316.101
"534",191,5,"2",284.038
"535",191,6,"3",16.837
"536",192,3,"2",1328.035
"537",192,3,"3",1267.608
"538",192,4,"1",455.854
"539",192,4,"2",840.75
"540",192,4,"3",3720.742
"541",192,5,"1",1204.23
"542",192,5,"2",708.104
"543",192,5,"3",2786.19
"544",192,6,"1",470.794
"545",201,1,"2",223.381
"546",201,1,"3",135.178
"547",201,2,"2",465.919
"548",201,2,"3",409.535
"549",201,3,"1",424.491
"550",201,3,"2",3327.465
"551",201,3,"3",7252.182
"552",201,4,"1",250.263
"553",201,4,"2",1159.812
"554",201,4,"3",6613.944
"555",201,5,"1",2767.755
"556",201,5,"2",2739.78
"557",201,5,"3",7157.161
"558",201,6,"1",732.731
"559",201,6,"2",468.744
"560",201,6,"3",480.141
"561",201,7,"1",322.637
"562",202,0,"2",28.684
"563",202,1,"2",81.596
"564",202,1,"3",18.441
"565",202,2,"2",207.29
"566",202,2,"3",100.738
"567",202,3,"1",29.746
"568",202,3,"2",818.358
"569",202,3,"3",2620.256
"570",202,4,"1",77.737
"571",202,4,"2",17.902
"572",202,4,"3",306.087
"573",202,5,"1",245.154
"574",202,5,"2",69.086
"575",202,5,"3",797.689
"576",202,6,"2",124.253
"577",202,7,"3",56.374
"578",203,0,"3",152.451
"579",203,1,"2",136.255
"580",203,1,"3",142.491
"581",203,2,"2",148.058
"582",203,2,"3",1270.416
"583",203,3,"2",1596.413
"584",203,3,"3",9815.22
"585",203,4,"1",117.859
"586",203,4,"2",1178.637
"587",203,4,"3",4034.215
"588",203,5,"1",1902.521
"589",203,5,"2",1310.391
"590",203,5,"3",6122.204
"591",203,6,"1",1408.481
"592",203,6,"2",229.662
"593",203,6,"3",322.82
"594",204,0,"2",37.046
"595",204,1,"2",742.176
"596",204,1,"3",158.889
"597",204,2,"2",2108.73
"598",204,2,"3",1201.54
"599",204,3,"1",592.792
"600",204,3,"2",17900.73
"601",204,3,"3",24111.893
"602",204,4,"1",1455.819
"603",204,4,"2",2769.446
"604",204,4,"3",15082.447
"605",204,5,"1",10521.537
"606",204,5,"2",7135.283
"607",204,5,"3",23078.57
"608",204,6,"1",3187.56
"609",204,6,"2",1007.307
"610",204,6,"3",1104.82
"611",204,7,"1",449.1
"612",204,7,"3",203.745
"613",205,1,"2",30.257
"614",205,1,"3",34.38
"615",205,2,"2",325.264
"616",205,3,"1",129.08
"617",205,3,"2",1067.013
"618",205,3,"3",3092.816
"619",205,4,"3",1504.001
"620",205,5,"1",216.194
"621",205,5,"3",1820.172
"622",205,6,"1",127.975
"623",205,6,"3",119.71
"624",205,7,"1",643.67
"625",211,2,"3",141.385
"626",211,3,"3",844.637
"627",211,4,"2",31.064
"628",211,4,"3",515.25
"629",211,5,"1",362.194
"630",211,5,"3",835.833
"631",211,6,"1",686.726
"632",211,6,"2",31.854
"633",211,6,"3",86.456
"634",211,7,"3",201.37
"635",212,0,"2",47.281
"636",212,1,"2",225.317
"637",212,2,"2",184.826
"638",212,2,"3",528.755
"639",212,3,"1",191.315
"640",212,3,"2",2774.265
"641",212,3,"3",8129.289
"642",212,4,"1",363.215
"643",212,4,"2",1444.998
"644",212,4,"3",6664.203
"645",212,5,"1",4426.476
"646",212,5,"2",8029.796
"647",212,5,"3",12382.477
"648",212,6,"1",3274.016
"649",212,6,"3",1892.308
"650",212,7,"1",1362.185
"651",213,0,"2",70.804
"652",213,1,"2",291.065
"653",213,2,"2",302.001
"654",213,3,"2",900.287
"655",213,3,"3",816.049
"656",213,4,"2",475.358
"657",213,4,"3",82.646
"658",213,5,"1",158.867
"659",213,5,"2",337.062
"660",213,5,"3",889.561
"661",213,6,"1",175.066
"662",213,6,"3",227.709
"663",213,7,"1",255.533
"664",221,0,"2",130.11
"665",221,1,"2",740.074
"666",221,1,"3",875.053
"667",221,2,"2",998.87
"668",221,2,"3",2721.81
"669",221,3,"1",226.57
"670",221,3,"2",3867.213
"671",221,3,"3",17285.426
"672",221,4,"1",447.238
"673",221,4,"2",645.883
"674",221,4,"3",8307.118
"675",221,5,"1",2157.49
"676",221,5,"2",1302.655
"677",221,5,"3",9757.76
"678",221,6,"1",339.666
"679",221,6,"3",150.76
"680",222,0,"2",394.001
"681",222,1,"2",2609.513
"682",222,1,"3",4073.29
"683",222,2,"2",8297.531
"684",222,2,"3",13662.125
"685",222,3,"1",129.699
"686",222,3,"2",30482.743
"687",222,3,"3",76268.194
"688",222,4,"1",790.831
"689",222,4,"2",5211.374
"690",222,4,"3",23214.847
"691",222,5,"1",7184.391
"692",222,5,"2",6819.846
"693",222,5,"3",33004.749
"694",222,6,"1",774.114
"695",222,6,"3",2260.144
"696",231,1,"2",523.115
"697",231,1,"3",272.98
"698",231,2,"2",574.632
"699",231,2,"3",1751.502
"700",231,3,"1",41.901
"701",231,3,"2",3416.086
"702",231,3,"3",9782.626
"703",231,4,"1",262.405
"704",231,4,"2",1121.478
"705",231,4,"3",3951.289
"706",231,5,"1",1249.418
"707",231,5,"2",2282.355
"708",231,5,"3",5872.652
"709",231,6,"1",409.225
"710",231,6,"2",59.741
"711",231,6,"3",238.653
"712",231,7,"2",42.481
"713",232,1,"1",330.97
"714",232,1,"2",894.579
"715",232,1,"3",526.952
"716",232,2,"2",1115.923
"717",232,2,"3",1175.427
"718",232,3,"1",33.141
"719",232,3,"2",3683.412
"720",232,3,"3",5808.224
"721",232,4,"2",1874.927
"722",232,4,"3",1189.115
"723",232,5,"1",951.579
"724",232,5,"2",2576.634
"725",232,5,"3",2537.406
"726",232,6,"1",26.179
"727",232,6,"2",929.411
"728",232,7,"2",19.285
"729",232,7,"3",21.819
"730",233,0,"2",20.114
"731",233,1,"2",1069.76
"732",233,1,"3",604.091
"733",233,2,"2",3523.498
"734",233,2,"3",871.002
"735",233,3,"1",311.761
"736",233,3,"2",9574.466
"737",233,3,"3",8800.195
"738",233,4,"1",127.807
"739",233,4,"2",1278.396
"740",233,4,"3",5584.316
"741",233,5,"1",448.53
"742",233,5,"2",3507.933
"743",233,5,"3",7920.179
"744",233,6,"1",399.401
"745",233,6,"2",319.612
"746",233,6,"3",409.817
"747",239,0,"3",86.427
"748",239,1,"2",787.948
"749",239,1,"3",698.273
"750",239,2,"2",1186.116
"751",239,2,"3",757.061
"752",239,3,"1",96.32
"753",239,3,"2",4052.728
"754",239,3,"3",8064.852
"755",239,4,"1",215.088
"756",239,4,"2",571.727
"757",239,4,"3",2842.464
"758",239,5,"1",1284.468
"759",239,5,"2",1398.635
"760",239,5,"3",3474.033
"761",239,6,"1",241.228
"762",239,6,"3",82.884
"763",241,1,"2",830.344
"764",241,1,"3",1647.502
"765",241,2,"2",1633.866
"766",241,2,"3",2528.345
"767",241,3,"1",544.819
"768",241,3,"2",7333.019
"769",241,3,"3",32721.479
"770",241,4,"1",1182.191
"771",241,4,"2",2766.088
"772",241,4,"3",21520.488
"773",241,5,"1",3379.607
"774",241,5,"2",3598.244
"775",241,5,"3",20251.478
"776",241,6,"1",683.627
"777",241,6,"2",239.117
"778",241,6,"3",1470.17
"779",241,7,"1",49.776
"780",242,0,"2",69.759
"781",242,1,"2",244.815
"782",242,1,"3",429.787
"783",242,2,"2",806.558
"784",242,2,"3",1042.184
"785",242,3,"1",173.047
"786",242,3,"2",3024.837
"787",242,3,"3",13265.737
"788",242,4,"1",130.684
"789",242,4,"2",716.834
"790",242,4,"3",4747.811
"791",242,5,"1",1532.625
"792",242,5,"2",1097.614
"793",242,5,"3",6658.7
"794",242,6,"2",44.593
"795",243,0,"3",54.765
"796",243,1,"2",244.053
"797",243,1,"3",715.848
"798",243,2,"2",410.837
"799",243,2,"3",1589.991
"800",243,3,"1",400.539
"801",243,3,"2",2765.545
"802",243,3,"3",3800.65
"803",243,4,"1",314.467
"804",243,4,"2",521.066
"805",243,4,"3",768.237
"806",243,5,"1",816.845
"807",243,5,"2",1093.524
"808",243,5,"3",955.543
"809",243,6,"2",207.407
"810",251,1,"2",767.536
"811",251,1,"3",2192.766
"812",251,2,"2",663.57
"813",251,2,"3",8085.967
"814",251,3,"1",1646.932
"815",251,3,"2",6831.479
"816",251,3,"3",41523.451
"817",251,4,"1",1808.859
"818",251,4,"2",2388.235
"819",251,4,"3",14220.935
"820",251,5,"1",4310.303
"821",251,5,"2",2802.02
"822",251,5,"3",13426.027
"823",251,6,"1",788.584
"824",251,6,"2",293.403
"825",251,6,"3",586.759
"826",251,7,"1",100.218
"827",251,7,"3",153.442
"828",252,3,"1",40.4
"829",252,3,"2",289.768
"830",252,3,"3",1375.52
"831",252,4,"2",149.224
"832",252,4,"3",3550.256
"833",252,5,"1",1458.261
"834",252,5,"2",81.175
"835",252,5,"3",2149.308
"836",252,6,"1",331.128
"837",252,6,"3",230.152
"838",259,0,"3",784.94
"839",259,1,"2",2983.519
"840",259,1,"3",6211.082
"841",259,2,"2",7049.727
"842",259,2,"3",17358.964
"843",259,3,"1",983.625
"844",259,3,"2",23738.379
"845",259,3,"3",114625.179
"846",259,4,"1",1617.887
"847",259,4,"2",4781.406
"848",259,4,"3",36877.698
"849",259,5,"1",4433.689
"850",259,5,"2",7253.148
"851",259,5,"3",38717.264
"852",259,6,"1",895.111
"853",259,6,"2",937.193
"854",259,6,"3",1579.54
"855",259,7,"2",136.593
"856",261,1,"3",176.087
"857",261,2,"2",938.157
"858",261,2,"3",281.539
"859",261,3,"1",719.224
"860",261,3,"2",4183.619
"861",261,3,"3",24017.468
"862",261,4,"1",1901.49
"863",261,4,"2",3303.423
"864",261,4,"3",18398.953
"865",261,5,"1",18927.949
"866",261,5,"2",4445.374
"867",261,5,"3",20373.155
