"","V20","EduGroup","RiskGroup","sum_Employment"
"1689",466,5,"3",25208.868
"1690",466,6,"1",733.155
"1691",466,6,"2",33.019
"1692",466,6,"3",1176.506
"1693",467,0,"2",12061.647
"1694",467,0,"3",473.469
"1695",467,1,"2",23005.108
"1696",467,1,"3",1596.721
"1697",467,2,"2",16707.583
"1698",467,2,"3",3723.953
"1699",467,3,"1",334.964
"1700",467,3,"2",37988.166
"1701",467,3,"3",35199.573
"1702",467,4,"1",629.375
"1703",467,4,"2",9571.907
"1704",467,4,"3",12604.285
"1705",467,5,"1",2175.965
"1706",467,5,"2",22592.455
"1707",467,5,"3",37577.819
"1708",467,6,"1",334.147
"1709",467,6,"2",1971.788
"1710",467,6,"3",3734.544
"1711",467,7,"2",62.533
"1712",467,7,"3",82.664
"1713",468,1,"2",307.202
"1714",468,2,"2",692.763
"1715",468,2,"3",134.9
"1716",468,3,"2",2885.721
"1717",468,3,"3",3347.197
"1718",468,4,"2",1336.804
"1719",468,4,"3",2018.848
"1720",468,5,"1",2379.891
"1721",468,5,"2",4939.305
"1722",468,5,"3",13659.05
"1723",468,6,"2",300.87
"1724",468,6,"3",960.854
"1725",471,0,"2",21.166
"1726",471,0,"3",4056.712
"1727",471,1,"2",3124.934
"1728",471,1,"3",16634.011
"1729",471,2,"2",7411.133
"1730",471,2,"3",30179.381
"1731",471,3,"1",173.755
"1732",471,3,"2",49347.672
"1733",471,3,"3",247479.657
"1734",471,4,"1",799.329
"1735",471,4,"2",14121.538
"1736",471,4,"3",80926.066
"1737",471,5,"1",1807.442
"1738",471,5,"2",15196.918
"1739",471,5,"3",145981.943
"1740",471,6,"2",249.38
"1741",471,6,"3",2148.367
"1742",471,7,"3",60.735
"1743",472,0,"2",64.826
"1744",472,0,"3",4165.658
"1745",472,1,"2",2063.364
"1746",472,1,"3",22855.462
"1747",472,2,"2",3829.827
"1748",472,2,"3",31211.595
"1749",472,3,"2",16775.524
"1750",472,3,"3",104927.89
"1751",472,4,"2",4631.43
"1752",472,4,"3",25397.204
"1753",472,5,"1",210.091
"1754",472,5,"2",4776.674
"1755",472,5,"3",33774.596
"1756",472,6,"2",281.976
"1757",472,6,"3",1998.317
"1758",472,7,"3",326.254
"1759",473,1,"2",349.69
"1760",473,1,"3",748.394
"1761",473,2,"2",101.579
"1762",473,2,"3",3585.204
"1763",473,3,"2",6868.186
"1764",473,3,"3",53059.335
"1765",473,4,"2",4955.942
"1766",473,4,"3",34760.457
"1767",473,5,"2",5571.74
"1768",473,5,"3",35023.813
"1769",473,6,"2",76.865
"1770",473,6,"3",1581.827
"1771",473,7,"3",342.138
"1772",474,0,"3",554.162
"1773",474,1,"2",274.471
"1774",474,1,"3",8848.926
"1775",474,2,"2",301.538
"1776",474,2,"3",17204.639
"1777",474,3,"1",890.148
"1778",474,3,"2",1799.895
"1779",474,3,"3",185703.399
"1780",474,4,"1",1490.479
"1781",474,4,"2",861.146
"1782",474,4,"3",61111.57
"1783",474,5,"1",2598.615
"1784",474,5,"2",1201.261
"1785",474,5,"3",85186.953
"1786",474,6,"2",75.719
"1787",474,6,"3",1472.201
"1788",474,7,"3",176.441
"1789",475,0,"2",41.753
"1790",475,0,"3",933.763
"1791",475,1,"1",163.525
"1792",475,1,"2",305.132
"1793",475,1,"3",6224.432
"1794",475,2,"1",122.761
"1795",475,2,"2",1595.184
"1796",475,2,"3",15735.371
"1797",475,3,"1",1133.409
"1798",475,3,"2",6101.945
"1799",475,3,"3",66280.482
"1800",475,4,"1",668.4
"1801",475,4,"2",1106.307
"1802",475,4,"3",14523.04
"1803",475,5,"1",518.582
"1804",475,5,"2",2643.463
"1805",475,5,"3",25215.481
"1806",475,6,"2",330.514
"1807",475,6,"3",1390.473
"1808",476,0,"2",209.077
"1809",476,0,"3",25.13
"1810",476,1,"2",301.228
"1811",476,1,"3",2236.736
"1812",476,2,"2",19.955
"1813",476,2,"3",3011.832
"1814",476,3,"2",3298.79
"1815",476,3,"3",26119.316
"1816",476,4,"2",512.951
"1817",476,4,"3",8345.256
"1818",476,5,"1",728.567
"1819",476,5,"2",877.946
"1820",476,5,"3",23636.645
"1821",476,6,"1",184.118
"1822",476,6,"3",329.584
"1823",477,0,"2",491.483
"1824",477,0,"3",62.51
"1825",477,1,"2",1583.812
"1826",477,1,"3",1362.955
"1827",477,2,"2",3809.283
"1828",477,2,"3",2543.563
"1829",477,3,"2",23362.263
"1830",477,3,"3",13544.358
"1831",477,4,"2",4237.703
"1832",477,4,"3",4929.786
"1833",477,5,"2",10750.391
"1834",477,5,"3",5272.598
"1835",477,6,"2",52.671
"1836",477,6,"3",938.466
"1837",478,0,"3",572.621
"1838",478,1,"2",686.49
"1839",478,1,"3",3314.498
"1840",478,2,"2",730.816
"1841",478,2,"3",10062.52
"1842",478,3,"1",110.561
"1843",478,3,"2",9820.263
"1844",478,3,"3",98050.873
"1845",478,4,"1",676.53
"1846",478,4,"2",16253.202
"1847",478,4,"3",48601.609
"1848",478,5,"1",26412.728
"1849",478,5,"2",13123.841
"1850",478,5,"3",73139.678
"1851",478,6,"1",3404.496
"1852",478,6,"2",626.167
"1853",478,6,"3",3394.969
"1854",478,7,"1",492.272
"1855",478,7,"2",78.258
"1856",478,7,"3",63.107
"1857",479,0,"2",116.054
"1858",479,0,"3",4883.49
"1859",479,1,"1",172.061
"1860",479,1,"2",326.597
"1861",479,1,"3",20436.955
"1862",479,2,"2",570.517
"1863",479,2,"3",19087.023
"1864",479,3,"1",2255.886
"1865",479,3,"2",11652.091
"1866",479,3,"3",110587.556
"1867",479,4,"1",6649.123
"1868",479,4,"2",2956.506
"1869",479,4,"3",48795.091
"1870",479,5,"1",11914.457
"1871",479,5,"2",5399.146
"1872",479,5,"3",79051.735
"1873",479,6,"1",1585.289
"1874",479,6,"2",373.479
"1875",479,6,"3",5179.868
"1876",479,7,"1",423.682
"1877",479,7,"3",238.341
"1878",491,0,"2",111.609
"1879",491,1,"2",447.913
"1880",491,1,"3",88.808
"1881",491,2,"2",753.772
"1882",491,3,"1",125.509
"1883",491,3,"2",7405.493
"1884",491,3,"3",1456.051
"1885",491,4,"1",57.903
"1886",491,4,"2",4034.272
"1887",491,4,"3",757.444
"1888",491,5,"1",37.324
"1889",491,5,"2",8153.607
"1890",491,5,"3",3257.426
"1891",491,6,"2",913.679
"1892",491,6,"3",345.833
"1893",492,0,"2",1933.713
"1894",492,1,"2",32915.003
"1895",492,1,"3",235.933
"1896",492,2,"2",85301.413
"1897",492,2,"3",922.253
"1898",492,3,"1",232.008
"1899",492,3,"2",280530.046
"1900",492,3,"3",8676.629
"1901",492,4,"1",898.674
"1902",492,4,"2",34470.185
"1903",492,4,"3",4228.774
"1904",492,5,"1",2123.899
"1905",492,5,"2",47586.605
"1906",492,5,"3",14073.03
"1907",492,6,"2",1862.164
"1908",492,6,"3",590.737
"1909",492,7,"3",243.452
"1910",493,0,"2",762.195
"1911",493,1,"2",15398.318
"1912",493,1,"3",360.858
"1913",493,2,"2",51707.896
"1914",493,2,"3",1044.983
"1915",493,3,"2",226716.518
"1916",493,3,"3",10951.113
"1917",493,4,"2",37418.354
"1918",493,4,"3",6023.146
"1919",493,5,"1",522.171
"1920",493,5,"2",35546.52
"1921",493,5,"3",9311.815
"1922",493,6,"2",839.921
"1923",493,6,"3",500.72
"1924",494,1,"2",11.711
"1925",494,1,"3",1101.087
"1926",494,2,"2",1557.435
"1927",494,2,"3",7347.623
"1928",494,3,"2",13511.909
"1929",494,3,"3",63207.065
"1930",494,4,"2",3152.576
"1931",494,4,"3",19575.555
"1932",494,5,"1",229.053
"1933",494,5,"2",3829.074
"1934",494,5,"3",29659.042
"1935",494,6,"2",259.394
"1936",494,6,"3",316.239
"1937",495,2,"2",81.206
"1938",495,5,"2",241.973
"1939",495,5,"3",771.762
"1940",501,1,"1",86.947
"1941",501,1,"2",389.04
"1942",501,2,"1",1194.297
"1943",501,2,"2",269.029
"1944",501,2,"3",27.706
"1945",501,3,"1",2051.401
"1946",501,3,"2",830.929
"1947",501,3,"3",2019.103
"1948",501,4,"1",398.084
"1949",501,4,"2",54.205
"1950",501,4,"3",1298.362
"1951",501,5,"1",3515.348
"1952",501,5,"2",1237.995
"1953",501,5,"3",6591.502
"1954",501,6,"1",132.714
"1955",501,6,"2",33.075
"1956",501,7,"3",174.525
"1957",502,1,"1",167.073
"1958",502,1,"2",300.265
"1959",502,2,"1",187.437
"1960",502,3,"1",191.304
"1961",502,3,"2",503.41
"1962",502,3,"3",135.532
"1963",502,4,"1",42.385
"1964",502,4,"2",411.919
"1965",502,4,"3",124.2
"1966",502,5,"1",86.834
"1967",502,5,"3",664.682
"1968",511,3,"1",170.013
"1969",511,3,"2",1144.882
"1970",511,3,"3",565.522
"1971",511,4,"1",187.202
"1972",511,4,"2",3349.497
"1973",511,4,"3",2750.089
"1974",511,5,"1",3686.742
"1975",511,5,"2",13520.757
"1976",511,5,"3",8723.434
"1977",511,6,"1",1307.015
"1978",511,6,"2",1187.542
"1979",511,6,"3",278.505
"1980",511,7,"3",70.853
"1981",512,3,"2",217.029
"1982",512,3,"3",236.87
"1983",512,4,"2",95.317
"1984",512,5,"3",406.178
"1985",521,0,"2",27.618
"1986",521,1,"2",1074.225
"1987",521,1,"3",486.206
"1988",521,2,"2",4659.261
"1989",521,2,"3",1309.77
"1990",521,3,"2",35854.149
"1991",521,3,"3",16746.26
"1992",521,4,"2",11308.286
"1993",521,4,"3",8925.4
"1994",521,5,"1",283.596
"1995",521,5,"2",10030.41
"1996",521,5,"3",19654.729
"1997",521,6,"2",396.421
"1998",521,6,"3",318.662
"1999",521,7,"3",69.675
"2000",529,0,"2",311.353
"2001",529,0,"3",86.793
"2002",529,1,"2",1493.255
"2003",529,1,"3",1335.773
"2004",529,2,"2",2472.475
"2005",529,2,"3",1501.574
"2006",529,3,"1",1264.99
"2007",529,3,"2",23540.712
"2008",529,3,"3",23860.776
"2009",529,4,"1",145.199
"2010",529,4,"2",9883.429
"2011",529,4,"3",14593.59
"2012",529,5,"1",2628.601
"2013",529,5,"2",14377.706
"2014",529,5,"3",36383.213
"2015",529,6,"1",533.023
"2016",529,6,"2",478.938
"2017",529,6,"3",1858.534
"2018",529,7,"2",279.167
"2019",529,7,"3",168.342
"2020",551,0,"2",1133.666
"2021",551,0,"3",220.049
"2022",551,1,"2",9643.406
"2023",551,1,"3",908.312
"2024",551,2,"2",11604.799
"2025",551,2,"3",432.395
"2026",551,3,"1",1338.625
"2027",551,3,"2",43325.842
"2028",551,3,"3",6144.812
"2029",551,4,"1",1054.212
"2030",551,4,"2",18090.008
"2031",551,4,"3",4539.848
"2032",551,5,"1",4151.618
"2033",551,5,"2",27881.097
"2034",551,5,"3",12859.149
"2035",551,6,"1",1258.334
"2036",551,6,"2",2354.616
"2037",551,6,"3",708.08
"2038",551,7,"2",107.118
"2039",551,7,"3",614.534
"2040",559,0,"2",153.681
"2041",559,1,"2",978.108
"2042",559,2,"2",1508.506
"2043",559,2,"3",45.225
"2044",559,3,"2",2597.091
"2045",559,3,"3",327.13
"2046",559,4,"2",584.694
"2047",559,4,"3",452.754
"2048",559,5,"1",113.107
"2049",559,5,"2",1970.148
"2050",559,5,"3",1109.347
"2051",559,6,"2",508.239
"2052",561,0,"2",7553.329
"2053",561,0,"3",8141.211
"2054",561,1,"2",64604.575
"2055",561,1,"3",79353.679
"2056",561,2,"2",107259.33
"2057",561,2,"3",134295.856
"2058",561,3,"1",1056.705
"2059",561,3,"2",303782.347
"2060",561,3,"3",491223.633
"2061",561,4,"1",3553.429
"2062",561,4,"2",77419.769
"2063",561,4,"3",141387.345
"2064",561,5,"1",10037.191
"2065",561,5,"2",77010.968
"2066",561,5,"3",212186.692
"2067",561,6,"1",1283.443
"2068",561,6,"2",3862.245
"2069",561,6,"3",5094.922
"2070",561,7,"2",156.781
"2071",561,7,"3",819.077
"2072",562,0,"2",544.837
"2073",562,0,"3",260.103
"2074",562,1,"1",120.304
"2075",562,1,"2",2503.474
"2076",562,1,"3",2100.867
"2077",562,2,"2",8928.99
"2078",562,2,"3",6464.279
"2079",562,3,"1",2975.815
"2080",562,3,"2",61857.053
"2081",562,3,"3",74168.015
"2082",562,4,"1",679.45
"2083",562,4,"2",34293.708
"2084",562,4,"3",34152.711
"2085",562,5,"1",1200.826
"2086",562,5,"2",65887.8
"2087",562,5,"3",75474.154
"2088",562,6,"2",2944.909
"2089",562,6,"3",1995.04
"2090",562,7,"2",698.044
"2091",581,1,"2",247.526
"2092",581,1,"3",56.536
"2093",581,2,"3",56.652
"2094",581,3,"1",3354.196
"2095",581,3,"2",2869.376
"2096",581,3,"3",8391.883
"2097",581,4,"1",4373.108
"2098",581,4,"2",1610.195
"2099",581,4,"3",3991.63
"2100",581,5,"1",37029.015
"2101",581,5,"2",3501.715
"2102",581,5,"3",14273.271
"2103",581,6,"1",4448.389
"2104",581,6,"2",311.121
"2105",581,6,"3",1457.529
"2106",581,7,"1",924.09
"2107",582,3,"1",8054.41
"2108",582,3,"2",1715.102
"2109",582,3,"3",6647.052
"2110",582,4,"1",26590.71
"2111",582,4,"2",4983.399
"2112",582,4,"3",8299.434
"2113",582,5,"1",127931.184
"2114",582,5,"2",13177.141
"2115",582,5,"3",26436.376
"2116",582,6,"1",21938.404
"2117",582,6,"2",2623.021
"2118",582,6,"3",2289.985
"2119",582,7,"1",3736.117
"2120",591,2,"2",570.228
"2121",591,3,"1",1345.714
"2122",591,3,"2",3574.661
"2123",591,3,"3",2588.694
"2124",591,4,"1",1899.348
"2125",591,4,"2",5619.577
"2126",591,4,"3",1927.2
"2127",591,5,"1",7343.307
"2128",591,5,"2",18106.104
"2129",591,5,"3",10280.371
"2130",591,6,"1",554.871
"2131",591,6,"2",1943.016
"2132",591,6,"3",569.831
"2133",591,7,"2",201.993
"2134",592,3,"2",702.766
"2135",592,4,"2",474.024
"2136",592,5,"1",857.86
"2137",592,5,"2",193.825
"2138",592,5,"3",323.984
"2139",592,6,"2",272.064
"2140",601,3,"2",747.019
"2141",601,5,"1",406.391
"2142",601,5,"2",379.145
"2143",602,1,"2",28.48
"2144",602,2,"2",47.972
"2145",602,3,"2",5424.995
"2146",602,3,"3",1415.101
"2147",602,4,"1",237.45
"2148",602,4,"2",5097.682
"2149",602,4,"3",2368.571
"2150",602,5,"1",8292.817
"2151",602,5,"2",18329.024
"2152",602,5,"3",5573.492
"2153",602,6,"1",1558.744
"2154",602,6,"2",2711.328
"2155",602,6,"3",251.58
"2156",602,7,"1",197.887
"2157",602,7,"2",484.456
"2158",602,7,"3",245.589
"2159",611,1,"2",319.027
"2160",611,1,"3",117.674
"2161",611,2,"1",35.201
"2162",611,2,"2",2124.048
"2163",611,2,"3",427.87
"2164",611,3,"1",105.328
"2165",611,3,"2",13263.556
"2166",611,3,"3",11416.501
"2167",611,4,"1",344.473
"2168",611,4,"2",3172.762
"2169",611,4,"3",6450.81
"2170",611,5,"1",1766.698
"2171",611,5,"2",12639.222
"2172",611,5,"3",6505.426
"2173",611,6,"1",1039.173
"2174",611,6,"2",870.027
"2175",612,1,"2",105.917
"2176",612,2,"2",313.552
"2177",612,2,"3",217.53
"2178",612,3,"1",319.311
"2179",612,3,"2",11190.964
"2180",612,3,"3",6927.607
"2181",612,4,"1",1172.944
"2182",612,4,"2",5370.733
"2183",612,4,"3",6537.996
"2184",612,5,"1",5951.487
"2185",612,5,"2",13539.252
"2186",612,5,"3",24524.273
"2187",612,6,"1",1458.563
"2188",612,6,"2",1136.408
"2189",612,6,"3",1060.083
"2190",620,1,"2",53.308
"2191",620,2,"1",246.801
"2192",620,3,"1",3265.556
"2193",620,3,"2",5083.538
"2194",620,3,"3",1144.737
"2195",620,4,"1",17052.383
"2196",620,4,"2",8278.363
"2197",620,4,"3",3190.993
"2198",620,5,"1",65536.814
"2199",620,5,"2",19657.495
"2200",620,5,"3",10436.532
"2201",620,6,"1",9317.551
"2202",620,6,"2",834.784
"2203",620,6,"3",1310.267
"2204",620,7,"1",702.678
"2205",620,7,"3",263.01
"2206",631,3,"1",67.204
"2207",631,3,"2",1071.692
"2208",631,3,"3",912.691
"2209",631,4,"1",2779.448
"2210",631,4,"2",1190.547
"2211",631,4,"3",2531.266
"2212",631,5,"1",9894.836
"2213",631,5,"2",2582.557
"2214",631,5,"3",6679.048
"2215",631,6,"1",1726.477
"2216",631,6,"2",543.621
"2217",631,6,"3",809.325
"2218",631,7,"3",309.795
"2219",639,3,"1",518.552
"2220",639,3,"2",27.488
"2221",639,3,"3",363.897
"2222",639,4,"1",709.299
"2223",639,4,"2",739.9
"2224",639,4,"3",590.894
"2225",639,5,"1",4525.906
"2226",639,5,"2",645.336
"2227",639,5,"3",3604.543
"2228",639,6,"1",912.323
"2229",639,6,"2",203.452
"2230",639,7,"1",177.245
"2231",639,7,"3",550.351
"2232",641,0,"1",47.838
"2233",641,0,"2",203.372
"2234",641,1,"2",2290.54
"2235",641,1,"3",152.133
"2236",641,2,"1",1235.984
"2237",641,2,"2",1473.129
"2238",641,2,"3",102.662
"2239",641,3,"1",5633.732
"2240",641,3,"2",33711.798
"2241",641,3,"3",3468.481
"2242",641,4,"1",2961.134
"2243",641,4,"2",28062.638
"2244",641,4,"3",4572.392
"2245",641,5,"1",18770.888
"2246",641,5,"2",126721.717
"2247",641,5,"3",12730.256
"2248",641,6,"1",4933.249
"2249",641,6,"2",9322.856
"2250",641,6,"3",22.739
"2251",641,7,"2",212.923
"2252",641,7,"3",221.62
"2253",642,3,"2",352.667
"2254",642,3,"3",53.228
"2255",642,4,"2",46.652
"2256",642,4,"3",219.917
"2257",642,5,"1",836.389
"2258",642,5,"2",4294.178
"2259",642,5,"3",1559.502
"2260",642,6,"1",617.096
"2261",642,6,"2",1063.165
"2262",642,6,"3",292.497
"2263",642,7,"2",28.724
"2264",649,0,"3",113.974
"2265",649,1,"2",206.803
"2266",649,1,"3",12.141
"2267",649,2,"2",527.489
"2268",649,2,"3",51.473
"2269",649,3,"1",635.181
"2270",649,3,"2",11184.913
"2271",649,3,"3",4820.721
"2272",649,4,"2",7805.671
"2273",649,4,"3",4389.578
"2274",649,5,"1",3184.516
"2275",649,5,"2",16887.432
"2276",649,5,"3",9741.537
"2277",649,6,"2",1589.074
"2278",649,6,"3",1003.21
"2279",649,7,"2",157.04
"2280",649,7,"3",230.463
"2281",651,1,"1",255.573
"2282",651,1,"2",1366.283
"2283",651,1,"3",62.139
"2284",651,2,"1",65.417
"2285",651,2,"2",5707.777
"2286",651,3,"1",330.992
"2287",651,3,"2",103663.526
"2288",651,3,"3",9552.746
"2289",651,4,"1",1189.878
"2290",651,4,"2",39082.83
"2291",651,4,"3",7813.368
"2292",651,5,"1",7283.383
"2293",651,5,"2",82895.073
"2294",651,5,"3",21548.643
"2295",651,6,"1",1643.897
"2296",651,6,"2",5899.402
"2297",651,6,"3",494.009
"2298",651,7,"2",643.337
"2299",652,3,"2",415.93
"2300",652,4,"2",275.087
"2301",652,4,"3",139.886
"2302",652,5,"2",278.336
"2303",653,1,"2",223.904
"2304",653,3,"2",171.925
"2305",653,3,"3",236.465
"2306",653,4,"1",67.22
"2307",653,4,"2",309.818
"2308",653,4,"3",814.049
"2309",653,5,"1",144.938
"2310",653,5,"2",4303.786
"2311",653,5,"3",2844.257
"2312",653,6,"1",555.345
"2313",653,6,"2",541.136
"2314",653,6,"3",289.166
"2315",661,3,"2",3841.399
"2316",661,3,"3",1378.566
"2317",661,4,"1",798.553
"2318",661,4,"2",3731.434
"2319",661,4,"3",1669.521
"2320",661,5,"1",2972.398
"2321",661,5,"2",27396.897
"2322",661,5,"3",5621.311
"2323",661,6,"1",1673.525
"2324",661,6,"2",3861.75
"2325",661,6,"3",310.747
"2326",661,7,"1",327.651
"2327",662,1,"2",852.96
"2328",662,2,"2",1636.131
"2329",662,3,"1",511.771
"2330",662,3,"2",31107.141
"2331",662,3,"3",3988.466
"2332",662,4,"2",10967.999
"2333",662,4,"3",3177.69
"2334",662,5,"1",620.29
"2335",662,5,"2",28465.478
"2336",662,5,"3",3873.396
"2337",662,6,"2",1514.489
"2338",662,7,"3",86.003
"2339",681,0,"2",962.685
"2340",681,1,"2",3797.711
"2341",681,1,"3",846.441
"2342",681,2,"1",25.681
"2343",681,2,"2",10144.662
"2344",681,2,"3",1908.087
"2345",681,3,"1",425.148
"2346",681,3,"2",18205.159
"2347",681,3,"3",23706.399
"2348",681,4,"1",273.109
"2349",681,4,"2",4903.134
"2350",681,4,"3",11033.559
"2351",681,5,"1",1975.365
"2352",681,5,"2",13179.516
"2353",681,5,"3",30133.227
"2354",681,6,"1",586.678
"2355",681,6,"2",2751.439
"2356",681,6,"3",5745.297
"2357",681,7,"1",71.815
"2358",681,7,"2",615.13
"2359",681,7,"3",396.117
"2360",682,0,"2",3849.918
"2361",682,1,"1",114.071
"2362",682,1,"2",23723.108
"2363",682,1,"3",589.426
"2364",682,2,"1",669.235
"2365",682,2,"2",23957.252
"2366",682,2,"3",3927.63
"2367",682,3,"1",2935.792
"2368",682,3,"2",99536.878
"2369",682,3,"3",49660.289
"2370",682,4,"1",1555.497
"2371",682,4,"2",26516.465
"2372",682,4,"3",21782.895
"2373",682,5,"1",6244.152
"2374",682,5,"2",89560.656
"2375",682,5,"3",32961.418
"2376",682,6,"2",7998.274
"2377",682,6,"3",1667.97
"2378",682,7,"2",466.8
"2379",682,7,"3",384.827
"2380",691,0,"2",175.349
"2381",691,1,"2",660.895
"2382",691,3,"2",5026.392
"2383",691,3,"3",1978.256
"2384",691,4,"2",3260.91
"2385",691,4,"3",590.061
"2386",691,5,"2",3106.865
"2387",691,5,"3",2421.41
"2388",691,6,"3",163.047
"2389",692,1,"2",227.84
"2390",692,1,"3",58.773
"2391",692,2,"1",242.568
"2392",692,2,"2",840.443
"2393",692,3,"1",341.721
"2394",692,3,"2",20386.699
"2395",692,3,"3",3634.571
"2396",692,4,"2",7605.526
"2397",692,4,"3",819.435
"2398",692,5,"2",7702.771
"2399",692,5,"3",3073.393
"2400",692,6,"1",197.039
"2401",692,6,"2",69.857
"2402",693,1,"2",473.953
"2403",693,2,"2",1494.142
"2404",693,2,"3",422.632
"2405",693,3,"1",109.864
"2406",693,3,"2",10746.271
"2407",693,3,"3",4289.792
"2408",693,4,"2",4688.754
"2409",693,4,"3",2659.213
"2410",693,5,"1",187.398
"2411",693,5,"2",5604.24
"2412",693,5,"3",2101.201
"2413",693,6,"2",405.445
"2414",693,6,"3",27.868
"2415",701,0,"2",21.158
"2416",701,1,"2",1360.498
"2417",701,2,"2",159.251
"2418",701,2,"3",26.568
"2419",701,3,"1",635.786
"2420",701,3,"2",1330.476
"2421",701,3,"3",2429.543
"2422",701,4,"1",2536.338
"2423",701,4,"2",795.67
"2424",701,4,"3",3263.982
"2425",701,5,"1",61486.593
"2426",701,5,"2",5874.285
"2427",701,5,"3",9869.612
"2428",701,6,"1",44407.623
"2429",701,6,"2",2945.535
"2430",701,6,"3",3625.783
"2431",701,7,"1",29612.555
"2432",701,7,"2",925.193
"2433",701,7,"3",538.862
"2434",702,1,"1",37.729
"2435",702,1,"2",109.164
"2436",702,2,"2",331.658
"2437",702,3,"2",503.94
"2438",702,3,"3",388.783
"2439",702,4,"1",52.468
"2440",702,4,"2",125.393
"2441",702,4,"3",301.374
"2442",702,5,"1",3007.221
"2443",702,5,"2",1273.755
"2444",702,5,"3",1628.459
"2445",702,6,"1",3707.005
"2446",702,6,"2",583.576
"2447",702,6,"3",610.625
"2448",702,7,"1",4248.906
"2449",702,7,"2",218.652
"2450",702,7,"3",168.125
"2451",711,2,"2",148.527
"2452",711,2,"3",85.364
"2453",711,3,"1",170.671
"2454",711,3,"2",1310.048
"2455",711,3,"3",11103.416
"2456",711,4,"1",586.168
"2457",711,4,"2",310.056
"2458",711,4,"3",10299.127
"2459",711,5,"1",14580.469
"2460",711,5,"2",2992.428
"2461",711,5,"3",28929.144
"2462",711,6,"1",9702.239
"2463",711,6,"2",1206.126
"2464",711,6,"3",2431.427
"2465",711,7,"1",2348.813
"2466",711,7,"3",434.413
"2467",712,1,"3",22.921
"2468",712,2,"2",470.288
"2469",712,3,"2",486.228
"2470",712,3,"3",17639.097
"2471",712,4,"2",234.808
"2472",712,4,"3",21194.034
"2473",712,5,"1",769.766
"2474",712,5,"2",21171.572
"2475",712,5,"3",29308.477
"2476",712,6,"1",396.284
"2477",712,6,"2",2100.295
"2478",712,6,"3",1111.749
"2479",712,7,"2",1793.385
"2480",713,1,"2",916.456
"2481",713,2,"2",1529.958
"2482",713,3,"1",2116.756
"2483",713,3,"2",5714.028
"2484",713,3,"3",5315.801
"2485",713,4,"1",7143.631
"2486",713,4,"2",2667.873
"2487",713,4,"3",5770.001
"2488",713,5,"1",23055.199
"2489",713,5,"2",9468.01
"2490",713,5,"3",27136.127
"2491",713,6,"1",1864.575
"2492",713,6,"2",746.017
"2493",713,6,"3",1391.318
"2494",713,7,"1",279.608
"2495",713,7,"3",336.798
"2496",714,3,"3",579.631
"2497",714,4,"3",1419.003
"2498",714,5,"1",1844.74
"2499",714,5,"2",31.742
"2500",714,5,"3",5457.668
